"0","require(kableExtra)"
"0","require(knitr)"
"0","require(dplyr)"
"0","surveyvariables<- read.csv(""~/Dropbox/1PhD/Articles/Survey Data/surveyvariables.csv"") "
"0","surveyvariables = surveyvariables[,-1]"
"0","surveyvariables = surveyvariables[-1,]"
"0","surveyquestions = c(""Company name"", ""Position of the respondent"", ""Description of firm's activity"", ""Nr. of employees"", ""Nr. of FTEs"", ""Founding year"", ""Nr. of Office"", ""Location of Offices"", "
"0","                    ""Our firm offers services based on knowledge and expertise in a specific creative sub-discipline (for instance, graphic design, audiovisual services)"", "
"0","                    ""Our firm offers services based on knowledge and expertise in a combination of several creative sub-disciplines (an all-around creative agency)"", "
"0","                    ""OUr firm offers services based on a combination of creative and non-creative disciplines (e.g. data analysis, manufacturing)"", "
"0","                    ""We offer services that include research and strategy"", "
"0","                    ""We offer services that include creative concept development"", "
"0","                    ""We offer services that include production and/or implementation"", "
"0","                    ""We offer services that include sales, marketing and/or distribution"", "
"0","                    ""We offer own products"", "
"0","                    ""We offer services"", "
"0","                    ""We offer service platforms (bringing several parties together)"", "
"0","                    ""Our service offering consists of highly customized services and products"", "
"0","                    ""Our service offering consists of modular services and products (can be broken down into smaller components, offered separately, mixed and matched)"", "
"0","                    ""Our service offering consists of maintenance and service-level agreements"", "
"0","                    ""We differentiate ourselves from our competitors with image of operational excellence"", "
"0","                    ""We differentiate ourselves from our competitors with product and/ or service quality"", "
"0","                    ""We differentiate ourselves from our competitors with leadership in innovation and/or creativity"", "
"0","                    ""We differentiate ourselves from our competitors with low cost/ efficiency"", "
"0","                    ""We differentiate ourselves from our competitors with close customer relationships"", "
"0","                    ""We create value for niche markets (applying our expertise in particular client sectors, segments)"", "
"0","                    ""We create value for general markets with no specific specialization"", "
"0","                    ""We create value for business-to-business"", "
"0","                    ""We create value for business-to-consumer"", "
"0","                    ""We create value for business-to-government"","
"0","                    ""In order to deliver our services/ products, we acquire and develop the resources needed in-house"", "
"0","                    ""In order to deliver our services/ products, we outsource the resources that are needed to external parties"", "
"0","                    ""The key partners need in order to create our offering are suppliers"", "
"0","                    ""The key partners need in order to create our offering are complementors,  (companies that sell products or services that complement ours, e.g. front-end development)"", "
"0","                    ""The key partners need in order to create our offering are competitors"", "
"0","                    ""The key partners need in order to create our offering are customers as co-creators"", "
"0","                    ""The key partners need in order to create our offering are partners for scaling up our business"", "
"0","                    ""Hourly rates are an important part of our revenue model"", "
"0","                    ""Royalties are an important part of our revenue model"", "
"0","                    ""Product sales are an important part of our revenue model"", "
"0","                    ""Licenses, subsriptions and usage fees are an important part of our revenue model"", "
"0","                    ""Mark up (margins on reselling) are an important part of our revenue model"", "
"0","                    ""No cure, no pay arrangements are an important part of our revenue model"", "
"0","                    ""Investing our time or money in other enterprises are an important part of our revenue model"", "
"0","                    ""The income needed to operate our business comes from revenue generated by our own activities"", "
"0","                    ""The income needed to operate our business comes from revenue from other affiliated firms"", "
"0","                    ""The income needed to operate our business comes from subsidies and grants"", "
"0","                    ""The income needed to operate our business comes from loans"", "
"0","                    ""The income needed to operate our business comes from returns on external investments"", "
"0","                    ""The income needed to operate our business comes from other sources"", "
"0","                    ""Next to our enteprise, we have spinout and/or affiliate enteprises that offer complementary services (indicate the number)"", "
"0","                    ""Next to our enteprise, we have spinout and/or affiliate enteprises that create and market their own products (indicate the number)"", "
"0","                    ""Next to our enteprise, we have spinout and/or affiliate enteprises that invest in other enteprises (indicate the number)"", "
"0","                    ""Next to our enteprise, we have spinout and/or affiliate enteprises that... Other (indicate the number)"", "
"0","                    ""The other enteprise(s) connected to our firm focus(es) on the more commercial and/or entrepreneurial work"", "
"0","                    ""The other enteprise(s) connected to our firm focus(es) on the more creative projects, as opposed to the commercial and entrepreneurial work"","
"0","                    ""The other enteprise(s) connected to our firm share(s) the same commercial and creative goals and contribute to achieving them in the same way as we do"", "
"0","                    ""It is important for our firm's identity to encourage employees to challenge the boundaries of our field"", "
"0","                    ""It is important for our firm's identity to produce very innovative goods and services"", "
"0","                    ""It is important for our firm's identity to work on creative and/or challenging projects"", "
"0","                    ""It is important for our firm's identity to deliver goods or services that are publicly recognized for their excellence"", "
"0","                    ""It is important for our firm's identity to rceive awards for our work"", "
"0","                    ""It is important for our firm's identity to deliver goods or services recognized for their contribution to the field"", "
"0","                    ""It is important for our firm's identity to offer new perspectives and knowledge to the society"", "
"0","                    ""It is important for our firm's identity to contribute to solving societal challenges"", "
"0","                    ""It is important for our firm's identity to be a good company"", "
"0","                    ""It is important for our firm's identity to expand turnover"", "
"0","                    ""It is important for our firm's identity to secure future profitability"", "
"0","                    ""It is important for our firm's identity to work on projects that bring in money"", "
"0","                    ""It is important for our firm's identity to commit to customer satisfaction"", "
"0","                    ""It is important for our firm's identity to provide good value for our customers"", "
"0","                    ""It is important for our firm's identity to take customer expectations into account"", "
"0","                    ""It is important for our firm's identity to ensure that our unique advantages can withstand the changes in the industry"", "
"0","                    ""It is important for our firm's identity to pro-actively face the challenges brought by technological development for us and our clients"", "
"0","                    ""It is important for our firm's identity to take entrepreneurial risks to prepare for the changes brought by the market"", "
"0","                    ""It is important for our firm's identity to grow in terms of size"", "
"0","                    ""Our creative and commercial ambitions are always equally reflected in all types of services and products we offer"", "
"0","                  ""Some types of our services and products help reaching our financial and business goals, while others contribute to our creative goals"", "
"0","                ""When it comes to our activities and processes, we always try to develop synergies and interactions between the creative and business-related aspects"", "
"0","                ""We strongly emphasize the differences between creative aspects of our service delivery process, and the aspects related to our business performance"", "
"0","                ""All the projects that we take up have to be both creatively and commercially interesting, otherwise we will not do them"", "
"0","                ""Some client segments are commercial and bring in money, while others secure creative work, reputation and exposure"", "
"0","              ""We make a clear distinction between creative and business partners"", "
"0","              ""We share a common creative vision, as well as equal entrepreneurial risks with our main partners"", "
"0","              ""We use the same rates and payment types for all our projects"", "
"0","              ""Different revenue models and conditions are used for commercial projects and the projects we perceive as creative and/or challenging"", "
"0","              ""We clearly separate which decisions in our company are made to target our creative and professional ambitions, and which help to fulfill our commercial and entrepreneurial aspirations"", "
"0","              ""When making decisions within our company, we seek synergies, integration, and compromises between our creative and commercial ambitions"", "
"0","              ""Number of new projects per year"", "
"0","              ""Percentage of yearly income from international projects"", "
"0","              ""Average hourly rates (currently)"", "
"0","              ""Profit margins on projects, %"", "
"0","              ""Average annual turnover"", "
"0","              ""Number of owners"","
"0","              ""Number of creative directors"", "
"0","              ""Number of financial / managing directors"", "
"0","              ""Gross profits per partner"", "
"0","              ""Competitive hourly fee"", "
"0","              ""Gross margin on provided services"", "
"0","              ""Competitive cost structure"", "
"0","              ""Overhead percentage"", "
"0","              ""Retention of the largest clients"", "
"0","              ""Implementing new business models"", "
"0","              ""Retention of clients"", "
"0","              ""Attracting new clients"", "
"0","              ""Growth in profits"", "
"0","              ""Growth in staff"", "
"0","              ""Efficient firm organization"", "
"0","              ""Producing highly innovative work"", "
"0","              ""Working on projects that challenge the boundaries of the field"", "
"0","              ""Attracting the best creative professionals"", "
"0","              ""Reputation on the labor market"", "
"0","              ""Reputation among peers"", "
"0","              ""Receiving good critic's reviews for its work"", "
"0","              ""Receiving industry awards for its work"", "
"0","              ""Delivering work that is relevant for the society"", "
"0","              ""Working on projects that match the firm's creative and professional aspirations"", "
"0","              ""Creating the desired impact with its work"", "
"0","              ""Keeping the employees challenged and satisfied"", "
"0","              ""The sample from which the respondent comes"", "
"0","              ""Turnover sample 1"", "
"0","              ""Turnover 3"", "
"0","              ""Size (categorical)"","
"0","              ""Sector of activity (coded by the researcher)"", "
"0","              ""Mean creative performance"", "
"0","              ""Mean business performance"", "
"0","              ""Performance (categorical, coded by the researcher)"")"
"0","surveyvariables$questions <- surveyquestions"
"0","colnames(surveyvariables) <- c(""Original name"", ""Recoded name"", ""Question asked"")"
"0","surveyvariables %>%"
"0","  kable(row.names = F, caption = ""A complete list of variables in the survey data set and the questions asked"") "
